Id,Prediction
18017,1
18018,1
18019,1
18020,1
18021,0
18022,1
18023,1
18024,1
18025,1
18026,1
18027,0
18028,1
18029,1
18030,1
18031,0
18032,1
18033,0
18034,1
18035,1
18036,0
18037,1
18038,1
18039,1
18040,1
18041,1
18042,1
18043,0
18044,1
18045,1
18046,0
18047,0
18048,0
18049,1
18050,1
18051,1
18052,1
18053,1
18054,1
18055,1
18056,0
18057,1
18058,1
18059,1
18060,1
18061,1
18062,1
18063,1
18064,1
18065,1
18066,1
18067,1
18068,1
18069,0
18070,1
18071,1
18072,0
18073,1
18074,1
18075,1
18076,0
18077,1
18078,1
18079,1
18080,1
18081,1
18082,1
18083,1
18084,0
18085,1
18086,1
18087,1
18088,0
18089,0
18090,0
18091,1
18092,0
18093,1
18094,1
18095,1
18096,0
18097,1
18098,1
18099,1
18100,1
18101,1
18102,0
18103,1
18104,1
18105,1
18106,0
18107,1
18108,1
18109,1
18110,1
18111,1
18112,1
18113,1
18114,1
18115,0
18116,1
18117,0
18118,1
18119,1
18120,1
18121,1
18122,1
18123,1
18124,1
18125,0
18126,1
18127,0
18128,1
18129,1
18130,1
18131,1
18132,1
18133,0
18134,1
18135,1
18136,0
18137,1
18138,1
18139,0
18140,1
18141,1
18142,1
18143,0
18144,0
18145,1
18146,1
18147,1
18148,0
18149,1
18150,1
18151,0
18152,1
18153,1
18154,1
18155,1
18156,1
18157,0
18158,1
18159,0
18160,0
18161,1
18162,1
18163,1
18164,1
18165,0
18166,0
18167,0
18168,1
18169,1
18170,1
18171,1
18172,1
18173,0
18174,1
18175,0
18176,1
18177,0
18178,0
18179,1
18180,1
18181,0
18182,0
18183,1
18184,0
18185,0
18186,0
18187,1
18188,1
18189,1
18190,1
18191,1
18192,1
18193,0
18194,1
18195,0
18196,1
18197,0
18198,0
18199,1
18200,0
18201,0
18202,1
18203,1
18204,1
18205,1
18206,1
18207,1
18208,0
18209,1
18210,1
18211,1
18212,1
18213,1
18214,0
18215,1
18216,1
18217,0
18218,1
18219,1
18220,1
18221,0
18222,1
18223,0
18224,1
18225,0
18226,1
18227,0
18228,1
18229,1
18230,0
18231,1
18232,1
18233,1
18234,0
18235,0
18236,1
18237,0
18238,1
18239,0
18240,1
18241,1
18242,1
18243,1
18244,1
18245,0
18246,1
18247,0
18248,1
18249,1
18250,1
18251,1
18252,1
18253,1
18254,1
18255,0
18256,1
18257,1
18258,0
18259,0
18260,0
18261,1
18262,1
18263,0
18264,1
18265,1
18266,1
18267,1
18268,0
18269,1
18270,0
18271,1
18272,1
18273,0
18274,1
18275,0
18276,0
18277,1
18278,1
18279,1
18280,1
18281,1
18282,1
18283,1
18284,1
18285,1
18286,1
18287,1
18288,1
18289,1
18290,1
18291,1
18292,1
18293,0
18294,0
18295,1
18296,1
18297,1
18298,1
18299,1
18300,0
18301,0
18302,1
18303,1
18304,1
18305,1
18306,1
18307,0
18308,1
18309,1
18310,1
18311,1
18312,1
18313,1
18314,1
18315,1
18316,0
18317,1
18318,0
18319,1
18320,1
18321,0
18322,1
18323,1
18324,0
18325,0
18326,0
18327,1
18328,1
18329,1
18330,1
18331,1
18332,1
18333,1
18334,0
18335,1
18336,1
18337,1
18338,1
18339,1
18340,1
18341,1
18342,0
18343,1
18344,0
18345,1
18346,1
18347,0
18348,1
18349,0
18350,1
18351,1
18352,1
18353,1
18354,1
18355,0
18356,0
18357,1
18358,1
18359,0
18360,0
18361,0
18362,1
18363,1
18364,1
18365,1
18366,1
18367,1
18368,0
18369,1
18370,1
18371,0
18372,1
18373,1
18374,0
18375,1
18376,0
18377,1
18378,1
18379,1
18380,1
18381,1
18382,1
18383,1
18384,0
18385,1
18386,1
18387,0
18388,1
18389,0
18390,0
18391,1
18392,1
18393,1
18394,1
18395,1
18396,1
18397,0
18398,1
18399,1
18400,1
18401,1
18402,1
18403,1
18404,1
18405,1
18406,1
18407,1
18408,1
18409,0
18410,1
18411,0
18412,1
18413,0
18414,1
18415,0
18416,1
18417,1
18418,1
18419,0
18420,1
18421,1
18422,0
18423,1
18424,0
18425,1
18426,1
18427,0
18428,1
18429,1
18430,1
18431,1
18432,0
18433,1
18434,1
18435,1
18436,0
18437,1
18438,1
18439,0
18440,0
18441,1
18442,1
18443,0
18444,1
18445,1
18446,0
18447,1
18448,0
18449,0
18450,0
18451,1
18452,1
18453,1
18454,1
18455,1
18456,0
18457,1
18458,1
18459,1
18460,1
18461,1
18462,1
18463,1
18464,1
18465,1
18466,0
18467,1
18468,0
18469,1
18470,1
18471,1
18472,1
18473,1
18474,1
18475,1
18476,1
18477,1
18478,0
18479,1
18480,1
18481,1
18482,0
18483,0
18484,0
18485,1
18486,1
18487,1
18488,1
18489,1
18490,0
18491,1
18492,0
18493,1
18494,1
18495,1
18496,0
18497,1
18498,1
18499,1
18500,0
18501,0
18502,1
18503,1
18504,1
18505,1
18506,1
18507,1
18508,1
18509,0
18510,1
18511,1
18512,1
18513,1
18514,0
18515,1
18516,1
18517,0
18518,0
18519,1
18520,1
18521,0
18522,1
18523,0
18524,1
18525,1
18526,1
18527,0
18528,1
18529,0
18530,1
18531,1
18532,1
18533,0
18534,1
18535,1
18536,1
18537,1
18538,0
18539,1
18540,1
18541,1
18542,1
18543,1
18544,0
18545,0
18546,1
18547,1
18548,1
18549,1
18550,1
18551,0
18552,1
18553,1
18554,0
18555,1
18556,1
18557,0
18558,0
18559,0
18560,1
18561,1
18562,1
18563,0
18564,0
18565,1
18566,1
18567,0
18568,1
18569,1
18570,0
18571,1
18572,0
18573,1
18574,0
18575,1
18576,1
18577,0
18578,1
18579,1
18580,1
18581,0
18582,0
18583,0
19000,1
19001,1
19002,0
19003,0
19004,1
19005,0
19006,1
19007,1
19008,0
19009,1
19010,1
19011,0
19012,0
19013,1
19014,1
19015,1
19016,0
19017,1
19018,1
19019,0
19020,1
19021,1
19022,0
19023,1
19024,0
19025,0
19026,0
19027,1
19028,0
19029,1
19030,1
19031,0
19032,1
19033,1
19034,0
19035,1
19036,1
19037,0
19038,1
19039,0
19040,0
19041,1
19042,0
19043,1
19044,0
19045,0
19046,1
19047,1
19048,1
19049,0
19050,0
19051,0
19052,1
19053,1
19054,1
19055,0
19056,1
19057,0
19058,1
19059,1
19060,0
19061,1
19062,1
19063,1
19064,1
19065,0
19066,1
19067,1
19068,1
19069,0
19070,1
19071,1
19072,1
19073,0
19074,0
19075,1
19076,0
19077,1
19078,1
19079,1
19080,0
19081,0
19082,1
19083,0
19084,1
19085,1
19086,1
19087,1
19088,0
19089,0
19090,0
19091,1
19092,1
19093,1
19094,1
19095,1
19096,0
19097,0
19098,0
19099,1
19100,0
19101,1
19102,0
19103,1
19104,1
19105,0
19106,1
19107,0
19108,0
19109,0
19110,0
19111,1
19112,1
19113,0
19114,1
19115,0
19116,1
19117,0
19118,1
19119,0
19120,1
19121,0
19122,1
19123,1
19124,1
19125,1
19126,0
19127,1
19128,1
19129,1
19130,1
19131,1
19132,1
19133,1
19134,1
19135,1
19136,1
19137,1
19138,0
19139,1
19140,0
19141,0
19142,0
19143,1
19144,1
19145,0
19146,0
19147,1
19148,0
19149,1
19150,1
19151,1
19152,1
19153,1
19154,0
19155,0
19156,1
19157,0
19158,0
19159,0
19160,0
19161,1
19162,1
19163,1
19164,1
19165,0
19166,1
19167,0
19168,0
19169,1
19170,1
19171,0
19172,0
19173,1
19174,0
19175,1
19176,1
19177,1
19178,0
19179,1
19180,0
19181,0
19182,0
19183,1
19184,1
19185,0
19186,1
19187,1
19188,0
19189,0
19190,0
19191,1
19192,0
19193,1
19194,0
19195,0
19196,0
19197,1
19198,1
19199,1
19200,0
19201,1
19202,1
19203,1
19204,1
19205,0
19206,0
19207,0
19208,1
19209,1
19210,1
19211,0
19212,1
19213,0
19214,0
19215,1
19216,0
19217,1
19218,0
19219,0
19220,1
19221,1
19222,0
19223,0
19224,1
19225,0
19226,0
19227,0
19228,1
19229,1
19230,0
19231,1
19232,1
19233,1
19234,1
19235,0
19236,0
19237,1
19238,0
19239,1
19240,0
19241,1
19242,1
19243,1
19244,0
19245,0
19246,1
19247,1
19248,1
19249,1
19250,1
19251,0
19252,0
19253,1
19254,0
19255,1
19256,1
19257,0
19258,1
19259,0
19260,1
19261,1
19262,1
19263,0
19264,1
19265,1
19266,1
19267,1
19268,0
19269,0
19270,0
19271,1
19272,0
19273,1
19274,1
19275,1
19276,1
19277,0
19278,1
19279,1
19280,1
19281,0
19282,1
19283,0
19284,1
19285,1
19286,0
19287,0
19288,1
19289,1
19290,0
19291,0
19292,1
19293,0
19294,1
19295,1
19296,0
19297,1
19298,1
19299,1
19300,0
19301,1
19302,1
19303,0
19304,0
19305,1
19306,1
19307,1
19308,1
19309,0
19310,1
19311,0
19312,0
19313,1
19314,0
19315,0
19316,0
19317,0
19318,0
19319,0
19320,1
19321,0
19322,0
19323,0
19324,1
19325,1
19326,0
19327,1
19328,1
19329,0
19330,1
19331,0
19332,1
19333,0
19334,0
19335,1
19336,1
19337,1
19338,1
19339,1
19340,0
19341,1
19342,0
19343,1
19344,0
19345,0
19346,0
19347,1
19348,0
19349,1
19350,1
19351,0
19352,1
19353,1
19354,0
19355,1
19356,1
19357,1
19358,0
19359,0
19360,0
19361,0
19362,0
19363,1
19364,1
19365,1
19366,1
19367,1
19368,1
19369,1
19370,1
19371,0
19372,1
19373,0
19374,1
19375,0
19376,1
19377,1
19378,0
19379,1
19380,0
19381,0
19382,1
19383,0
19384,1
19385,1
19386,1
19387,1
19388,1
19389,0
19390,1
19391,1
19392,1
19393,0
19394,0
19395,0
19396,1
19397,1
19398,1
19399,0
19400,1
19401,1
19402,0
19403,0
19404,0
19405,1
19406,1
19407,1
19408,1
19409,1
19410,0
19411,1
19412,1
19413,1
19414,1
19415,1
19416,1
19417,0
19418,0
19419,0
19420,0
19421,1
19422,1
19423,0
19424,1
19425,0
19426,0
19427,1
19428,0
19429,1
19430,1
19431,1
19432,1
19433,1
19434,1
19435,1
19436,1
19437,0
19438,1
19439,0
19440,1
19441,0
19442,1
19443,1
19444,0
19445,1
19446,1
19447,0
19448,0
19449,0
19450,1
19451,0
19452,1
19453,0
19454,1
19455,0
19456,1
19457,0
19458,1
19459,1
19460,1
19461,1
19462,1
19463,1
19464,1
19465,1
19466,0
19467,1
19468,1
19469,1
19470,1
19471,1
19472,1
19473,0
19474,1
19475,1
19476,1
19477,1
19478,0
19479,1
19480,0
19481,0
19482,1
19483,1
19484,1
19485,1
19486,0
19487,0
19488,1
19489,1
19490,1
19491,1
19492,0
19493,1
19494,1
19495,1
19496,1
19497,1
19498,1
19499,1
19500,1
19501,0
19502,0
19503,1
19504,1
19505,1
19506,1
19507,0
19508,1
19509,0
19510,1
19511,0
19512,1
19513,1
19514,0
19515,0
19516,1
19517,0
19518,0
19519,1
19520,0
19521,0
19522,0
19523,1
19524,0
19525,0
19526,1
19527,0
19528,1
19529,0
19530,0
19531,1
19532,0
19533,1
19534,1
19535,1
19536,1
19537,1
19538,0
19539,1
19540,0
19541,1
19542,1
19543,1
19544,1
19545,1
19546,1
19547,0
19548,0
19549,0
19550,1
19551,1
19552,1
19553,0
19554,1
19555,0
19556,1
19557,1
19558,1
19559,1
19560,1
19561,0
19562,1
19563,1
19564,1
19565,0
19566,1
19567,1
19568,1
19569,1
19570,1
19571,0
19572,0
19573,1
19574,0
19575,1
19576,1
19577,1
19578,0
19579,0
19580,0
19581,1
19582,0
19583,1
19584,1
19585,0
20000,1
20001,1
20002,0
20003,1
20004,1
20005,1
20006,1
20007,1
20008,1
20009,1
20010,1
20011,0
20012,1
20013,0
20014,0
20015,1
20016,0
20017,1
20018,1
20019,0
20020,0
20021,1
20022,1
20023,0
20024,1
20025,0
20026,1
20027,1
20028,1
20029,0
20030,1
20031,0
20032,0
20033,1
20034,1
20035,0
20036,1
20037,0
20038,1
20039,1
20040,0
20041,1
20042,0
20043,1
20044,0
20045,0
20046,1
20047,0
20048,0
20049,0
20050,1
20051,0
20052,0
20053,0
20054,0
20055,0
20056,1
20057,0
20058,0
20059,0
20060,1
20061,0
20062,1
20063,1
20064,1
20065,1
20066,1
20067,0
20068,1
20069,1
20070,0
20071,0
20072,1
20073,1
20074,0
20075,1
20076,0
20077,0
20078,1
20079,0
20080,1
20081,1
20082,1
20083,1
20084,0
20085,1
20086,1
20087,1
20088,1
20089,1
20090,1
20091,1
20092,0
20093,1
20094,1
20095,1
20096,1
20097,0
20098,0
20099,1
20100,0
20101,0
20102,1
20103,1
20104,1
20105,1
20106,1
20107,1
20108,1
20109,0
20110,0
20111,1
20112,0
20113,0
20114,0
20115,1
20116,1
20117,1
20118,0
20119,1
20120,1
20121,0
20122,0
20123,0
20124,1
20125,1
20126,0
20127,0
20128,0
20129,1
20130,1
20131,1
20132,1
20133,1
20134,1
20135,1
20136,1
20137,1
20138,0
20139,1
20140,1
20141,1
20142,1
20143,1
20144,0
20145,1
20146,1
20147,1
20148,1
20149,1
20150,1
20151,1
20152,1
20153,0
20154,0
20155,0
20156,1
20157,1
20158,1
20159,1
20160,1
20161,1
20162,1
20163,1
20164,0
20165,0
20166,1
20167,0
20168,0
20169,1
20170,0
20171,0
20172,1
20173,0
20174,1
20175,1
20176,0
20177,0
20178,0
20179,0
20180,1
20181,0
20182,1
20183,0
20184,1
20185,0
20186,1
20187,1
20188,1
20189,1
20190,1
20191,1
20192,0
20193,1
20194,1
20195,0
20196,0
20197,1
20198,1
20199,1
20200,0
20201,0
20202,1
20203,1
20204,1
20205,1
20206,1
20207,1
20208,1
20209,0
20210,1
20211,1
20212,1
20213,1
20214,1
20215,0
20216,0
20217,1
20218,0
20219,1
20220,1
20221,0
20222,1
20223,1
20224,1
20225,0
20226,0
20227,0
20228,1
20229,1
20230,1
20231,0
20232,1
20233,0
20234,1
20235,0
20236,0
20237,1
20238,0
20239,0
20240,1
20241,1
20242,1
20243,0
20244,1
20245,1
20246,0
20247,1
20248,0
20249,1
20250,0
20251,1
20252,1
20253,1
20254,1
20255,1
20256,0
20257,1
20258,0
20259,1
20260,0
20261,0
20262,0
20263,0
20264,1
20265,1
20266,0
20267,1
20268,1
20269,1
20270,0
20271,1
20272,1
20273,1
20274,1
20275,0
20276,1
20277,0
20278,1
20279,1
20280,1
20281,0
20282,1
20283,0
20284,0
20285,0
20286,1
20287,1
20288,1
20289,0
20290,1
20291,1
20292,1
20293,1
20294,0
20295,1
20296,0
20297,0
20298,1
20299,1
20300,0
20301,0
20302,1
20303,0
20304,1
20305,0
20306,1
20307,1
20308,0
20309,0
20310,1
20311,1
20312,1
20313,0
20314,0
20315,0
20316,0
20317,1
20318,1
20319,1
20320,1
20321,1
20322,0
20323,0
20324,0
20325,1
20326,1
20327,0
20328,1
20329,1
20330,1
20331,1
20332,0
20333,1
20334,1
20335,1
20336,1
20337,1
20338,1
20339,1
20340,0
20341,1
20342,0
20343,0
20344,1
20345,1
20346,0
20347,0
20348,1
20349,0
20350,1
20351,1
20352,1
20353,0
20354,1
20355,0
20356,1
20357,1
20358,0
20359,1
20360,1
20361,0
20362,0
20363,1
20364,1
20365,1
20366,1
20367,1
20368,0
20369,1
20370,1
20371,1
20372,1
20373,1
20374,0
20375,1
20376,1
20377,0
20378,0
20379,1
20380,1
20381,1
20382,1
20383,0
20384,0
20385,1
20386,0
20387,0
20388,0
20389,1
20390,0
20391,1
20392,1
20393,0
20394,1
20395,1
20396,1
20397,1
20398,1
20399,1
20400,1
20401,1
20402,0
20403,0
20404,1
20405,0
20406,0
20407,1
20408,1
20409,1
20410,0
20411,1
20412,1
20413,1
20414,1
20415,1
20416,1
20417,0
20418,1
20419,1
20420,1
20421,1
20422,1
20423,0
20424,1
20425,0
20426,0
20427,1
20428,0
20429,0
20430,0
20431,0
20432,0
20433,0
20434,0
20435,1
20436,1
20437,1
20438,1
20439,0
20440,0
20441,0
20442,1
20443,1
20444,0
20445,1
20446,1
20447,1
20448,1
20449,1
20450,1
20451,1
20452,1
20453,1
20454,1
20455,0
20456,0
20457,0
20458,0
20459,0
20460,0
20461,1
20462,0
20463,0
20464,0
20465,0
20466,1
20467,1
20468,1
20469,0
20470,1
20471,1
20472,1
20473,0
20474,1
20475,0
20476,0
20477,0
20478,1
20479,0
20480,0
20481,1
20482,1
20483,0
20484,1
20485,1
20486,1
20487,0
20488,1
20489,1
20490,1
20491,0
20492,0
20493,1
20494,1
20495,0
20496,1
20497,0
20498,1
20499,1
20500,0
20501,1
20502,1
20503,1
20504,0
20505,0
20506,0
20507,1
20508,1
20509,1
20510,1
20511,1
20512,1
20513,1
20514,0
20515,1
20516,1
20517,1
20518,1
20519,0
20520,1
20521,0
20522,1
20523,1
20524,1
20525,0
20526,1
20527,0
20528,0
20529,0
20530,1
20531,1
20532,1
20533,1
20534,1
20535,1
20536,1
20537,0
20538,1
20539,0
20540,0
20541,0
20542,0
20543,0
20544,1
20545,1
20546,0
20547,1
20548,1
20549,0
20550,0
20551,0
20552,1
20553,0
20554,1
20555,1
20556,1
20557,1
20558,1
20559,0
20560,1
20561,0
20562,1
20563,0
20564,1
20565,1
20566,1
20567,1
20568,1
20569,1
20570,1
20571,1
20572,0
20573,1
20574,0
20575,0
20576,1
20577,0
20578,1
20579,1
20580,0
20581,1
20582,0
20583,1
21000,1
21001,0
21002,1
21003,1
21004,1
21005,1
21006,1
21007,1
21008,0
21009,0
21010,0
21011,0
21012,1
21013,1
21014,0
21015,0
21016,0
21017,0
21018,0
21019,0
21020,1
21021,1
21022,0
21023,1
21024,1
21025,1
21026,1
21027,0
21028,0
21029,0
21030,0
21031,0
21032,1
21033,0
21034,1
21035,0
21036,1
21037,0
21038,0
21039,1
21040,0
21041,1
21042,0
21043,1
21044,1
21045,0
21046,1
21047,0
21048,1
21049,1
21050,0
21051,0
21052,0
21053,0
21054,1
21055,1
21056,1
21057,0
21058,1
21059,1
21060,1
21061,1
21062,1
21063,1
21064,1
21065,1
21066,1
21067,1
21068,1
21069,0
21070,1
21071,1
21072,1
21073,1
21074,1
21075,0
21076,1
21077,1
21078,0
21079,1
21080,1
21081,0
21082,1
21083,1
21084,1
21085,1
21086,1
21087,1
21088,0
21089,1
21090,0
21091,0
21092,1
21093,1
21094,0
21095,0
21096,1
21097,1
21098,0
21099,0
21100,1
21101,0
21102,1
21103,0
21104,1
21105,0
21106,1
21107,1
21108,1
21109,0
21110,1
21111,1
21112,1
21113,0
21114,1
21115,1
21116,1
21117,1
21118,1
21119,1
21120,1
21121,1
21122,0
21123,0
21124,0
21125,1
21126,1
21127,1
21128,1
21129,1
21130,0
21131,1
21132,0
21133,1
21134,1
21135,0
21136,1
21137,1
21138,1
21139,0
21140,0
21141,1
21142,1
21143,1
21144,1
21145,1
21146,0
21147,1
21148,1
21149,1
21150,1
21151,1
21152,1
21153,0
21154,0
21155,1
21156,1
21157,1
21158,0
21159,1
21160,0
21161,1
21162,1
21163,1
21164,0
21165,1
21166,1
21167,1
21168,1
21169,1
21170,1
21171,0
21172,1
21173,1
21174,1
21175,0
21176,1
21177,0
21178,0
21179,1
21180,1
21181,1
21182,1
21183,1
21184,1
21185,1
21186,0
21187,1
21188,1
21189,1
21190,1
21191,1
21192,0
21193,1
21194,0
21195,1
21196,1
21197,0
21198,0
21199,0
21200,1
21201,1
21202,0
21203,1
21204,0
21205,1
21206,1
21207,1
21208,0
21209,0
21210,1
21211,0
21212,1
21213,0
21214,0
21215,1
21216,1
21217,1
21218,0
21219,0
21220,0
21221,0
21222,0
21223,0
21224,0
21225,1
21226,0
21227,1
21228,1
21229,1
21230,0
21231,1
21232,0
21233,0
21234,0
21235,0
21236,1
21237,0
21238,1
21239,1
21240,0
21241,1
21242,1
21243,0
21244,0
21245,0
21246,1
21247,1
21248,1
21249,1
21250,1
21251,0
21252,1
21253,1
21254,0
21255,1
21256,1
21257,0
21258,1
21259,1
21260,1
21261,1
21262,0
21263,0
21264,1
21265,1
21266,1
21267,0
21268,1
21269,0
21270,1
21271,0
21272,0
21273,1
21274,1
21275,0
21276,0
21277,0
21278,1
21279,1
21280,1
21281,0
21282,1
21283,0
21284,0
21285,0
21286,1
21287,0
21288,1
21289,1
21290,1
21291,0
21292,0
21293,1
21294,1
21295,1
21296,0
21297,0
21298,1
21299,1
21300,1
21301,1
21302,1
21303,1
21304,1
21305,0
21306,1
21307,1
21308,0
21309,0
21310,1
21311,0
21312,1
21313,1
21314,0
21315,0
21316,1
21317,1
21318,1
21319,1
21320,0
21321,0
21322,1
21323,1
21324,1
21325,0
21326,1
21327,1
21328,1
21329,0
21330,1
21331,1
21332,1
21333,1
21334,1
21335,1
21336,1
21337,0
21338,0
21339,1
21340,0
21341,1
21342,0
21343,1
21344,1
21345,1
21346,0
21347,1
21348,1
21349,0
21350,1
21351,1
21352,1
21353,0
21354,1
21355,0
21356,1
21357,1
21358,1
21359,1
21360,0
21361,1
21362,1
21363,1
21364,1
21365,1
21366,0
21367,0
21368,1
21369,1
21370,1
21371,0
21372,1
21373,1
21374,0
21375,1
21376,1
21377,1
21378,1
21379,0
21380,0
21381,0
21382,1
21383,0
21384,0
21385,0
21386,1
21387,1
21388,0
21389,1
21390,1
21391,1
21392,1
21393,1
21394,0
21395,1
21396,0
21397,1
21398,0
21399,1
21400,0
21401,1
21402,0
21403,0
21404,1
21405,1
21406,1
21407,1
21408,1
21409,1
21410,0
21411,0
21412,1
21413,1
21414,1
21415,1
21416,0
21417,0
21418,0
21419,0
21420,1
21421,1
21422,0
21423,1
21424,0
21425,0
21426,1
21427,0
21428,1
21429,1
21430,1
21431,1
21432,0
21433,1
21434,1
21435,0
21436,0
21437,0
21438,1
21439,1
21440,1
21441,0
21442,0
21443,1
21444,1
21445,1
21446,1
21447,1
